,,,,,
Date,Facebook Close,Tesla Close,Tilray Close,Amazon Close,Shopify Close
03/03/2015,79.6,39.91,22.39,384.61,25.68
04/03/2015,80.9,40.49,29.77,382.72,28.31
05/03/2015,81.21,40.13,29.45,387.83,29.65
06/03/2015,80.01,38.78,25.36,380.09,27.5
09/03/2015,79.44,38.18,26.49,378.56,27.45
10/03/2015,77.55,38.06,26.4,369.51,27.2
11/03/2015,77.57,38.75,24.3,366.37,27.33
12/03/2015,78.93,38.21,22.84,374.24,26.95
13/03/2015,78.05,37.74,22.1,370.58,27.44
16/03/2015,78.07,39.14,22.93,373.35,26.78
17/03/2015,79.36,38.95,23.87,371.92,27.39
18/03/2015,80.91,40.14,24.15,375.14,26.98
19/03/2015,82.75,39.13,24.84,373.24,28.34
20/03/2015,83.8,39.62,24.68,378.49,28.1
23/03/2015,84.43,39.93,24.74,375.11,30.73
24/03/2015,85.31,40.34,25.6,374.09,33.63
25/03/2015,82.92,38.86,25.82,370.96,35.5
26/03/2015,83.01,38.08,26.67,367.35,38.11
27/03/2015,83.3,37,24.25,370.56,38.63
30/03/2015,83.2,38.11,29.1,374.59,35.55
31/03/2015,82.22,37.75,29.27,372.1,35.52
01/04/2015,81.67,37.52,30.69,370.26,36.94
02/04/2015,81.56,38.2,35.9,372.25,35.43
06/04/2015,82.44,40.62,39.94,377.04,35.96
07/04/2015,82.32,40.65,39,374.41,34.84
08/04/2015,82.28,41.53,38.25,381.2,33.52
09/04/2015,82.17,42.02,43.86,383.54,31.32
10/04/2015,82.04,42.18,53.44,382.65,33.95
13/04/2015,83.01,41.96,51.5,382.36,31.11
14/04/2015,83.52,41.49,62.13,385.11,31.31
15/04/2015,82.71,41.57,59.07,383.45,30.53
16/04/2015,82.31,41.34,65.2,386.04,30.76
17/04/2015,80.78,41.36,77.01,375.56,29.19
20/04/2015,83.09,41.05,89.86,389.51,29.06
21/04/2015,83.62,41.88,80.1,391.18,29.6
22/04/2015,84.63,43.89,77.89,389.8,30.42
23/04/2015,82.41,43.72,84.5,389.99,30.86
24/04/2015,81.53,43.69,95.79,445.1,29.34
27/04/2015,81.91,46.31,104.95,438.56,29.39
28/04/2015,80.68,46.1,119.76,429.31,32.27
29/04/2015,80.47,46.49,109.05,429.37,33.75
30/04/2015,78.77,45.21,120.19,421.78,33.22
01/05/2015,78.99,45.21,154.98,422.87,32.14
04/05/2015,78.81,46.1,214.06,423.04,33.11
05/05/2015,77.56,46.59,176.35,421.19,33.57
06/05/2015,78.1,46.09,123,419.1,32.87
07/05/2015,78.43,47.36,99.5,426.88,34.06
08/05/2015,78.51,47.32,107.88,433.69,34.16
11/05/2015,78.01,47.9,114.5,432.85,38.13
12/05/2015,77.46,48.95,131.3,431.02,37.39
13/05/2015,78.44,48.64,143.62,426.87,40.36
14/05/2015,81.37,48.82,164.98,432.28,38.41
15/05/2015,80.42,49.77,138.17,426,38.45
18/05/2015,80.88,49.75,156.83,425.24,36.28
19/05/2015,80.63,49.43,145.57,421.71,35.16
20/05/2015,80.55,48.87,146.91,423.86,33.47
21/05/2015,80.48,49.12,140,431.63,35.14
22/05/2015,80.54,49.55,128.96,427.63,34.73
26/05/2015,79.33,49.49,136.8,425.47,35.31
27/05/2015,80.55,49.49,131.95,431.42,34.56
28/05/2015,80.15,50.29,148.3,426.57,34.41
29/05/2015,79.19,50.16,165.64,429.23,32.6
01/06/2015,80.29,49.89,158.38,430.92,31.1
02/06/2015,80.44,49.67,148.25,430.99,29.22
03/06/2015,82.44,49.8,152.53,436.59,27.77
04/06/2015,82.05,49.18,145.3,430.78,26.28
05/06/2015,82.14,49.83,122.6,426.95,26.93
08/06/2015,80.67,51.26,120.79,423.5,28.22
09/06/2015,80.67,51.2,109.29,425.48,28.51
10/06/2015,82.16,50.14,106.75,430.77,28
11/06/2015,81.83,50.28,108.08,432.97,27.54
12/06/2015,81.53,50.14,90.68,429.92,26.6
15/06/2015,80.71,50.08,90.1,423.67,26.7
16/06/2015,81.06,50.62,94.79,427.26,27.15
17/06/2015,81.79,52.08,98.98,427.81,26.81
18/06/2015,82.91,52.38,99.49,439.39,27.14
19/06/2015,82.51,52.5,100.98,434.92,26.01
22/06/2015,84.74,51.96,106.86,436.29,25.77
23/06/2015,87.88,53.53,139.6,445.99,26.36
24/06/2015,88.86,53.03,118.7,440.84,27.21
25/06/2015,87.98,53.76,108.99,440.1,28.11
26/06/2015,88.01,53.42,113.44,438.1,28.91
29/06/2015,85.8,52.4,111.55,429.86,35.55
30/06/2015,85.77,53.65,102.34,434.09,35.66
01/07/2015,86.91,53.83,107.27,437.39,34.83
02/07/2015,87.29,56,110.48,437.71,33.66
06/07/2015,87.55,55.94,106.77,436.04,33.5
07/07/2015,87.22,53.58,104,436.72,33.47
08/07/2015,85.65,50.99,109.31,429.7,33.91
09/07/2015,85.88,51.58,116.03,434.39,33.05
10/07/2015,87.95,51.83,114.14,443.51,33.64
13/07/2015,90.1,52.43,114,455.57,35.2
14/07/2015,89.68,53.13,110.88,465.57,35.07
15/07/2015,89.76,52.63,107.2,461.19,35.81
16/07/2015,90.85,53.34,102.45,475.48,36.76
17/07/2015,94.97,54.93,102.94,483.01,36.21
20/07/2015,97.91,56.45,100.26,488.1,37.33
21/07/2015,98.39,53.35,99,488,38.24
22/07/2015,97.04,53.57,100.25,488.27,37.02
23/07/2015,95.44,53.44,97.14,482.18,34.31
24/07/2015,96.95,53.08,94.07,529.42,33.12
27/07/2015,94.17,50.6,84.48,531.41,33.64
28/07/2015,95.29,52.96,75.52,526.03,34.14
29/07/2015,96.99,52.76,75.13,529,34.33
30/07/2015,95.21,53.36,65.89,536.76,33.36
31/07/2015,94.01,53.23,76.5,536.15,31.5
03/08/2015,94.14,52,71,535.03,31.95
04/08/2015,94.06,53.26,78.3,531.9,32.01
05/08/2015,96.44,54.03,74.87,537.01,31.66
06/08/2015,95.12,49.23,71.38,529.46,31.07
07/08/2015,94.3,48.5,71.5,522.62,31.04
10/08/2015,94.15,48.23,71.08,524,31.12
11/08/2015,93.62,47.47,75.15,527.46,31.59
12/08/2015,94.19,47.63,70.54,525.91,32.22
13/08/2015,93.43,48.5,70.46,529.66,30.96
14/08/2015,94.42,48.63,70,531.52,31.44
17/08/2015,93.93,51,69.95,535.22,31.75
18/08/2015,95.17,52.14,71.9,535.02,31.62
19/08/2015,95.31,51.05,83.26,532.92,31.54
20/08/2015,90.56,48.44,79.7,515.78,30.23
21/08/2015,86.06,46.15,80.4,494.47,28.59
24/08/2015,82.09,43.77,96,463.37,28.18
25/08/2015,83,44.01,100.15,466.37,28.86
26/08/2015,87.19,44.97,82.88,500.77,28.33
27/08/2015,89.73,48.6,85.61,518.37,27.35
28/08/2015,91.01,49.7,83.45,518.01,26.39
31/08/2015,89.43,49.81,77.2,512.89,28
01/09/2015,87.23,47.73,72.8,496.54,29.45
02/09/2015,89.89,49.54,71.74,510.55,28.23
03/09/2015,88.15,49.11,73.96,504.72,28.87
04/09/2015,88.26,48.39,75.35,499,26.95
08/09/2015,89.53,49.63,81.93,517.54,26.44
09/09/2015,90.44,49.78,79.06,516.89,26.71
10/09/2015,91.98,49.7,77.48,522.24,26.34
11/09/2015,92.05,50.05,80.49,529.44,26.28
14/09/2015,92.31,50.64,81.91,521.38,26.41
15/09/2015,92.9,50.71,83.07,522.37,26.83
16/09/2015,93.45,52.45,83.27,527.39,27.12
17/09/2015,94.34,52.41,78.15,538.87,26.88
18/09/2015,94.4,52.12,79.99,540.26,26.48
21/09/2015,95.55,52.84,79.24,548.39,24.81
22/09/2015,92.96,52.19,75.42,538.4,24.96
23/09/2015,93.97,52.21,75.94,536.07,24.76
24/09/2015,94.41,52.62,77.29,533.75,24.56
25/09/2015,92.77,51.38,76.62,524.25,25.36
28/09/2015,89.21,49.69,76.49,504.06,26.21
29/09/2015,86.67,49.33,77.03,496.07,26.53
30/09/2015,89.9,49.68,81.1,511.89,25.31
01/10/2015,90.95,47.98,79.2,520.72,24.45
02/10/2015,92.07,49.51,79.07,532.54,24.66
05/10/2015,94.01,49.23,77.39,543.68,24.92
06/10/2015,92.8,48.29,78.8,537.48,25.34
07/10/2015,92.4,46.39,79.3,541.94,24.84
08/10/2015,92.47,45.34,81.31,533.16,25.18
09/10/2015,93.24,44.14,79.51,539.8,25.98
12/10/2015,94.26,43.12,77.25,550.19,25.8
13/10/2015,94.12,43.85,76.89,548.9,25.72
14/10/2015,94.07,43.38,75.86,544.83,25.31
15/10/2015,95.96,44.26,69.72,562.44,25.3
16/10/2015,97.54,45.4,70,570.76,24.67
19/10/2015,98.47,45.62,70,573.15,24.93
20/10/2015,97,42.61,72.15,560.88,23.87
21/10/2015,97.11,42.02,71.8,555.77,23.74
22/10/2015,99.67,42.34,72.29,563.91,21.38
23/10/2015,102.19,41.82,72.5,599.03,20.64
26/10/2015,103.77,43.05,72.24,608.61,19.89
27/10/2015,103.7,42.07,69.79,611.01,20.3
28/10/2015,104.2,42.59,70.73,617.1,20.53
29/10/2015,104.88,42.33,70.25,626.55,22.79
30/10/2015,101.97,41.39,67.16,625.9,23.07
02/11/2015,103.31,42.76,67.78,628.35,23.13
03/11/2015,102.58,41.67,66.95,625.31,23.09
04/11/2015,103.94,46.33,64.85,640.95,22
05/11/2015,108.76,46.35,65.94,655.65,22.5
06/11/2015,107.1,46.47,65.52,659.37,23.22
09/11/2015,106.49,45.07,63.01,655.49,23.53
10/11/2015,107.91,43.3,63.73,659.68,22.62
11/11/2015,109.01,43.82,63.38,673.25,23
12/11/2015,108.02,42.59,61.09,665.6,23.48
13/11/2015,103.95,41.44,59.54,642.35,21.87
16/11/2015,104.04,42.86,56.68,647.81,20.38
17/11/2015,105.13,42.8,56.42,643.3,19.85
18/11/2015,107.77,44.21,57.05,663.54,19.97
19/11/2015,106.26,44.36,53.52,661.27,19.37
20/11/2015,107.32,44,52.91,668.45,19.33
23/11/2015,106.95,43.55,49.24,678.99,20.5
24/11/2015,105.74,43.65,50.16,671.15,22.37
25/11/2015,105.41,45.93,50.68,675.34,20.59
27/11/2015,105.45,46.32,48.97,673.26,20.57
30/11/2015,104.24,46.05,51.82,664.8,21.21
01/12/2015,107.12,47.44,50.26,679.06,20.04
02/12/2015,106.07,46.4,51.3,676.01,21.02
03/12/2015,104.38,46.54,51.27,666.25,21.66
04/12/2015,106.18,46.08,53.15,672.64,22
07/12/2015,105.61,46.23,52.73,669.83,22.38
08/12/2015,106.49,45.34,51.33,677.33,22.69
09/12/2015,104.6,44.9,,664.79,24.36
10/12/2015,105.42,45.41,,662.32,24.27
11/12/2015,102.12,43.4,,640.15,25.16
14/12/2015,104.66,43.72,,657.91,25.87
15/12/2015,104.55,44.22,,658.64,26.79
16/12/2015,106.79,46.9,,675.77,26.07
17/12/2015,106.22,46.68,,670.65,25.39
18/12/2015,104.04,46.09,,664.14,26.7
21/12/2015,104.77,46.51,,664.51,26.58
22/12/2015,105.51,45.99,,663.15,25.83
23/12/2015,104.63,45.94,,663.7,26.8
24/12/2015,105.02,46.11,,662.79,27.15
28/12/2015,105.93,45.79,,675.2,28.49
29/12/2015,107.26,47.44,,693.97,28.04
30/12/2015,106.22,47.62,,689.07,27.51
31/12/2015,104.66,48,,675.89,26.2
04/01/2016,102.22,44.68,,636.99,26.99
05/01/2016,102.73,44.69,,633.79,27.59
06/01/2016,102.97,43.81,,632.65,27.97
07/01/2016,97.92,43.13,,607.94,27.77
08/01/2016,97.33,42.2,,607.05,28.21
11/01/2016,97.51,41.57,,617.74,28.45
12/01/2016,99.37,41.99,,617.89,29.3
13/01/2016,95.44,40.06,,581.81,28.75
14/01/2016,98.37,41.24,,593,29.5
15/01/2016,94.97,41,,570.18,29.21
19/01/2016,95.26,40.94,,574.48,29.55
20/01/2016,94.35,39.74,,571.77,29.52
21/01/2016,94.16,39.99,,575.02,29.77
22/01/2016,97.94,40.51,,596.38,29.8
25/01/2016,97.01,39.28,,596.53,30.96
26/01/2016,97.34,38.71,,601.25,30.97
27/01/2016,94.45,37.61,,583.35,31.53
28/01/2016,109.11,37.94,,635.35,32.05
29/01/2016,112.21,38.24,,587,31.5
01/02/2016,115.09,39.39,,574.81,31.53
02/02/2016,114.61,36.56,,552.1,31.81
03/02/2016,112.69,34.7,,531.07,31.13
04/02/2016,110.49,35.07,,536.26,31.47
05/02/2016,104.07,32.52,,502.13,31.83
08/02/2016,99.75,29.6,,488.1,31.75
09/02/2016,99.54,29.65,,482.07,31.85
10/02/2016,101,28.73,,490.48,31.41
11/02/2016,101.91,30.09,,503.82,30.74
12/02/2016,102.01,30.21,,507.08,29.61
16/02/2016,101.61,31.03,,521.1,28.52
17/02/2016,105.2,33.74,,534.1,27.72
18/02/2016,103.47,33.35,,525,26.46
19/02/2016,104.57,33.32,,534.9,26.63
22/02/2016,107.16,35.55,,559.5,26.27
23/02/2016,105.46,35.44,,552.94,26.95
24/02/2016,106.88,35.8,,554.04,26.29
25/02/2016,108.07,37.49,,555.15,26.16
26/02/2016,107.92,38.07,,555.23,26.8
29/02/2016,106.92,38.39,,552.52,26.34
01/03/2016,109.82,37.27,,579.04,25.97
02/03/2016,109.95,37.67,,580.21,26.1
03/03/2016,109.58,39.15,,577.49,26.82
04/03/2016,108.39,40.21,,575.14,27.06
07/03/2016,105.73,41.06,,562.8,28.2
08/03/2016,105.93,40.52,,560.26,27.76
09/03/2016,107.51,41.74,,559.47,28.57
10/03/2016,107.32,41.04,,558.93,29.29
11/03/2016,109.41,41.5,,569.61,31.07
14/03/2016,109.89,43.03,,573.37,29.84
15/03/2016,110.67,43.67,,577.02,29.58
16/03/2016,112.18,44.39,,574.27,30
17/03/2016,111.02,45.28,,559.44,29.86
18/03/2016,111.45,46.55,,552.08,30.09
21/03/2016,111.85,47.66,,553.98,29.41
22/03/2016,112.25,46.85,,560.48,28.28
23/03/2016,112.54,44.52,,569.63,27.99
24/03/2016,113.05,45.55,,582.95,29.05
28/03/2016,113.69,46.05,,579.87,28.66
29/03/2016,116.14,46.03,,593.86,28.37
30/03/2016,114.7,45.38,,598.69,28.94
31/03/2016,114.1,45.95,,593.64,29.77
01/04/2016,116.06,47.52,,598.5,29.87
04/04/2016,112.55,49.4,,593.19,29.81
05/04/2016,112.22,51.09,,586.14,31.2
06/04/2016,113.71,53.08,,602.08,29.07
07/04/2016,113.64,51.44,,591.43,27.16
08/04/2016,110.63,50.01,,594.6,28.54
11/04/2016,108.99,49.98,,595.93,30.32
12/04/2016,110.61,49.56,,603.17,30.76
13/04/2016,110.51,50.91,,614.82,30.83
14/04/2016,110.84,50.37,,620.75,30.61
15/04/2016,109.64,50.9,,625.89,30.65
18/04/2016,110.45,50.78,,635.35,30.37
19/04/2016,112.29,49.47,,627.9,31
20/04/2016,112.42,49.99,,632.99,31.85
21/04/2016,113.44,49.66,,631,32.49
22/04/2016,110.56,50.75,,620.5,31.99
25/04/2016,110.1,50.36,,626.2,32.1
26/04/2016,108.76,50.75,,616.88,32.32
27/04/2016,108.89,50.29,,606.57,32.2
28/04/2016,116.73,49.54,,602,33.26
29/04/2016,117.58,48.15,,659.59,33.09
02/05/2016,118.57,48.36,,683.85,32.73
03/05/2016,117.43,46.46,,671.32,32.87
04/05/2016,118.06,44.51,,670.9,32.6
05/05/2016,117.81,42.31,,659.09,32.55
06/05/2016,119.49,42.99,,673.95,33.21
09/05/2016,119.24,41.78,,679.75,34.27
10/05/2016,120.5,41.74,,703.07,34.27
11/05/2016,119.52,41.79,,713.23,34.05
12/05/2016,120.28,41.46,,717.93,33.53
13/05/2016,119.81,41.52,,709.92,36.79
16/05/2016,118.67,41.66,,710.66,36.85
17/05/2016,117.35,40.93,,695.27,37.01
18/05/2016,117.65,42.23,,697.45,38.31
19/05/2016,116.81,43.04,,698.52,38.79
20/05/2016,117.35,44.06,,702.8,39.29
23/05/2016,115.97,43.24,,696.75,39.91
24/05/2016,117.7,43.58,,704.2,39.38
25/05/2016,117.89,43.92,,708.35,39.08
26/05/2016,119.47,45.02,,714.91,38.37
27/05/2016,119.38,44.61,,712.24,38.74
31/05/2016,118.81,44.65,,722.79,40.25
01/06/2016,118.78,43.91,,719.44,42.41
02/06/2016,118.93,43.79,,728.24,42.47
03/06/2016,118.47,43.8,,725.54,41.76
06/06/2016,118.79,44.14,,726.73,40.94
07/06/2016,117.76,46.47,,723.74,40.63
08/06/2016,118.39,47.1,,726.64,41.52
09/06/2016,118.56,45.87,,727.65,41.39
10/06/2016,116.62,43.76,,717.91,41.29
13/06/2016,113.95,43.57,,715.24,41.36
14/06/2016,114.94,42.99,,719.3,40.67
15/06/2016,114.6,43.54,,714.26,42.42
16/06/2016,114.39,43.59,,717.51,43.19
17/06/2016,113.02,43.09,,706.39,42.78
20/06/2016,113.37,43.94,,714.01,43.21
21/06/2016,114.38,43.92,,715.82,41.04
22/06/2016,113.91,39.33,,710.6,41.63
23/06/2016,115.08,39.28,,722.08,40.57
24/06/2016,112.08,38.63,,698.96,40.9
27/06/2016,108.97,39.71,,691.36,41.77
28/06/2016,112.7,40.36,,707.95,41.49
29/06/2016,114.16,42.04,,715.6,42.95
30/06/2016,114.28,42.46,,715.62,42.46
01/07/2016,114.19,43.3,,725.68,44.5
05/07/2016,114,42.8,,728.1,43.86
06/07/2016,116.7,42.89,,737.61,43.35
07/07/2016,115.85,43.19,,736.57,43.2
08/07/2016,117.24,43.36,,745.81,43.87
11/07/2016,117.87,44.96,,753.78,42.75
12/07/2016,117.93,44.93,,748.21,42.96
13/07/2016,116.78,44.51,,742.63,42.92
14/07/2016,117.29,44.31,,741.2,43.03
15/07/2016,116.86,44.08,,735.44,43.41
18/07/2016,119.37,45.25,,736.07,43.77
19/07/2016,120.61,45.05,,739.95,43.68
20/07/2016,121.92,45.67,,745.72,44.36
21/07/2016,120.61,44.1,,744.43,43.73
22/07/2016,121,44.45,,744.86,42.3
25/07/2016,121.63,46,,739.61,42.39
26/07/2016,121.22,45.9,,735.59,42.09
27/07/2016,123.34,45.7,,736.67,42.82
28/07/2016,125,46.12,,752.61,42.02
29/07/2016,123.94,46.96,,758.81,42.48
01/08/2016,124.31,46,,767.74,43.39
02/08/2016,123.09,45.44,,760.58,43.15
03/08/2016,122.51,45.16,,754.64,43.48
04/08/2016,124.36,46.12,,760.77,43.86
05/08/2016,125.15,46.01,,765.98,43.49
08/08/2016,125.26,45.23,,766.56,43.03
09/08/2016,125.06,45.82,,768.31,41.35
10/08/2016,124.88,45.13,,768.56,40.84
11/08/2016,124.9,44.98,,771.24,41.45
12/08/2016,124.88,45.12,,772.56,40.78
15/08/2016,123.9,45.12,,768.49,43.57
16/08/2016,123.3,44.72,,764.04,40.41
17/08/2016,124.37,44.65,,764.63,39.15
18/08/2016,123.91,44.7,,764.46,40.15
19/08/2016,123.56,45,,757.31,41.35
22/08/2016,124.15,44.59,,759.48,40.58
23/08/2016,124.37,44.97,,762.45,40.09
24/08/2016,123.48,44.52,,757.25,39.66
25/08/2016,123.89,44.19,,759.22,37.9
26/08/2016,124.96,44,,769,39.92
29/08/2016,126.54,43.04,,771.29,40.36
30/08/2016,125.84,42.27,,767.58,42.02
31/08/2016,126.12,42.4,,769.16,44.05
01/09/2016,126.17,40.15,,770.62,44.89
02/09/2016,126.51,39.56,,772.44,42.96
06/09/2016,129.73,40.57,,788.87,43.05
07/09/2016,131.05,40.34,,784.48,43.27
08/09/2016,130.27,39.47,,784.06,42.49
09/09/2016,127.1,38.89,,760.14,42.59
12/09/2016,128.69,39.66,,771.49,41.67
13/09/2016,127.21,39.21,,761.01,39.67
14/09/2016,127.77,39.28,,761.09,39.05
15/09/2016,128.35,40.08,,769.69,40.57
16/09/2016,129.07,41.08,,778.52,40.9
19/09/2016,128.65,41.27,,775.1,40.72
20/09/2016,128.64,40.93,,780.22,42.63
21/09/2016,129.94,41.04,,789.74,42.22
22/09/2016,130.08,41.29,,804.7,42.04
23/09/2016,127.96,41.49,,805.75,42.27
26/09/2016,127.31,41.8,,799.16,41.75
27/09/2016,128.69,41.16,,816.11,42.41
28/09/2016,129.23,41.25,,828.72,42.05
29/09/2016,128.09,40.14,,829.05,41.87
30/09/2016,128.27,40.81,,837.31,41.42
03/10/2016,128.77,42.74,,836.74,40.8
04/10/2016,128.19,42.28,,834.03,40.17
05/10/2016,128.47,41.69,,844.36,41.34
06/10/2016,128.74,40.2,,841.66,43.64
07/10/2016,128.99,39.32,,839.43,43.22
10/10/2016,130.24,40.19,,841.71,43.1
11/10/2016,128.88,40.02,,831,42.87
12/10/2016,129.05,40.3,,834.09,42.82
13/10/2016,127.82,40.05,,829.28,44.14
14/10/2016,127.88,39.3,,822.96,47.68
17/10/2016,127.54,38.79,,812.95,46.9
18/10/2016,128.57,39.82,,817.65,47.18
19/10/2016,130.11,40.71,,817.69,47.87
20/10/2016,130,39.82,,810.32,48.33
21/10/2016,132.07,40.02,,818.99,48.58
24/10/2016,133.28,40.55,,838.09,48.1
25/10/2016,132.29,40.47,,835.18,49.52
26/10/2016,131.04,40.45,,822.59,49.98
27/10/2016,129.69,40.8,,818.36,50.66
28/10/2016,131.29,39.99,,776.32,50.09
31/10/2016,130.99,39.55,,789.82,49.44
01/11/2016,129.5,38.16,,785.41,49.42
02/11/2016,127.17,37.6,,765.56,51.36
03/11/2016,120,37.48,,767.03,51.01
04/11/2016,120.75,38.11,,755.05,51.54
07/11/2016,122.15,38.64,,784.93,50.7
08/11/2016,124.22,38.99,,787.75,50.82
09/11/2016,123.18,38.01,,771.88,51.19
10/11/2016,120.8,37.07,,742.38,52.32
11/11/2016,119.02,37.71,,739.01,52.12
14/11/2016,115.08,36.29,,719.07,52.68
15/11/2016,117.2,36.75,,743.24,53.13
16/11/2016,116.34,36.79,,746.49,53.37
17/11/2016,117.79,37.73,,756.4,54.61
18/11/2016,117.02,37,,760.16,55.22
21/11/2016,121.77,36.9,,780,56.05
22/11/2016,121.47,38.23,,785.33,56.05
23/11/2016,120.84,38.63,,780.12,60.61
25/11/2016,120.38,39.33,,780.37,60.97
28/11/2016,120.41,39.22,,766.77,61.52
29/11/2016,120.87,37.91,,762.52,63.08
30/11/2016,118.42,37.88,,750.57,63.59
01/12/2016,115.1,36.38,,743.65,62.73
02/12/2016,115.4,36.29,,740.34,61.75
05/12/2016,117.43,37.36,,759.36,59.93
06/12/2016,117.31,37.17,,764.72,59.21
07/12/2016,117.95,38.63,,770.42,59.65
08/12/2016,118.91,38.46,,767.33,59.67
09/12/2016,119.68,38.44,,768.66,60.29
12/12/2016,117.77,38.49,,760.12,59.32
13/12/2016,120.31,39.63,,774.34,60.13
14/12/2016,120.21,39.74,,768.82,60.91
15/12/2016,120.57,39.52,,761,62.39
16/12/2016,119.87,40.5,,757.77,64.15
19/12/2016,119.24,40.55,,766,64.93
20/12/2016,119.09,41.76,,771.22,63.83
21/12/2016,119.04,41.54,,770.6,64.84
22/12/2016,117.4,41.69,,766.34,64.99
23/12/2016,117.27,42.67,,760.59,66.99
27/12/2016,118.01,43.91,,771.4,68.86
28/12/2016,116.92,43.95,,772.13,67.19
29/12/2016,116.35,42.94,,765.15,66.71
30/12/2016,115.05,42.74,,749.87,67.58
03/01/2017,116.86,43.4,,753.67,68.98
04/01/2017,118.69,45.4,,757.18,70.4
05/01/2017,120.67,45.35,,780.45,72.37
06/01/2017,123.41,45.8,,795.99,72.72
09/01/2017,124.9,46.26,,796.92,69.05
10/01/2017,124.35,45.97,,795.9,68.09
11/01/2017,126.09,45.95,,799.02,69.23
12/01/2017,126.62,45.92,,813.64,68.53
13/01/2017,128.34,47.55,,817.14,67.89
17/01/2017,127.87,47.12,,809.72,68.52
18/01/2017,127.92,47.67,,807.48,68.71
19/01/2017,127.55,48.75,,809.04,69.28
20/01/2017,127.04,48.95,,808.33,69.06
23/01/2017,128.93,49.78,,817.88,69.25
24/01/2017,129.37,50.92,,822.44,70.63
25/01/2017,131.48,50.89,,836.52,71.7
26/01/2017,132.78,50.5,,839.15,71.58
27/01/2017,132.18,50.59,,835.77,72.64
30/01/2017,130.98,50.13,,830.38,76.06
31/01/2017,130.32,50.39,,823.48,76.38
01/02/2017,133.23,49.85,,832.35,75.83
02/02/2017,130.84,50.31,,839.95,76.65
03/02/2017,130.98,50.27,,810.2,74.12
06/02/2017,132.06,51.55,,807.64,73.09
07/02/2017,131.84,51.5,,812.5,75.95
08/02/2017,134.2,52.42,,819.71,77.26
09/02/2017,134.14,53.84,,821.36,82.98
10/02/2017,134.19,53.85,,827.46,81.72
13/02/2017,134.05,56.12,,836.53,81.35
14/02/2017,133.85,56.2,,836.39,85.53
15/02/2017,133.44,55.95,,842.7,86.78
16/02/2017,133.84,53.79,,844.14,89.15
17/02/2017,133.53,54.45,,845.07,93.06
21/02/2017,133.72,55.48,,856.44,92.02
22/02/2017,136.12,54.7,,855.61,93.58
23/02/2017,135.36,51.2,,852.19,94.24
24/02/2017,135.44,51.4,,845.24,94.93
27/02/2017,136.41,49.25,,848.64,89.84
28/02/2017,135.54,50,,845.04,92.11
01/03/2017,137.42,50,,853.08,88.87
02/03/2017,136.76,50.1,,848.91,89.6
03/03/2017,137.17,50.31,,849.88,90.02
06/03/2017,137.42,50.24,,846.61,90.81
07/03/2017,137.3,49.72,,846.02,90.22
08/03/2017,137.72,49.37,,850.5,90.74
09/03/2017,138.24,48.98,,853,90.57
10/03/2017,138.79,48.74,,852.46,91.86
13/03/2017,139.6,49.23,,854.59,93.44
14/03/2017,139.32,51.6,,852.53,97.53
15/03/2017,139.72,51.15,,852.97,97.48
16/03/2017,139.99,52.41,,853.42,98.61
17/03/2017,139.84,52.3,,852.31,96.99
20/03/2017,139.94,52.38,,856.97,98.84
21/03/2017,138.51,50.14,,843.2,91.45
22/03/2017,139.59,51,,848.06,88.89
