,,,,,
23/03/2017,139.53,50.96,,847.38,86.93
24/03/2017,140.34,52.63,,845.61,85.36
27/03/2017,140.32,54.04,,846.82,85.48
28/03/2017,141.76,55.49,,856,86.93
29/03/2017,142.65,55.48,,874.32,90.56
30/03/2017,142.41,55.58,,876.34,88.94
31/03/2017,142.05,55.66,,886.54,91.25
03/04/2017,142.28,59.7,,891.51,91.37
04/04/2017,141.73,60.74,,906.83,94.48
05/04/2017,141.85,59,,909.28,92.04
06/04/2017,141.17,59.74,,898.28,87.04
07/04/2017,140.78,60.51,,894.88,89.52
10/04/2017,141.04,62.48,,907.04,86.4
11/04/2017,139.92,61.74,,902.36,86.9
12/04/2017,139.58,59.37,,896.23,86
13/04/2017,139.39,60.8,,884.67,88.11
17/04/2017,141.42,60.29,,901.99,86.21
18/04/2017,140.96,60.05,,903.78,88.99
19/04/2017,142.27,61.1,,899.2,90.99
20/04/2017,143.8,60.5,,902.06,91.29
21/04/2017,143.68,61.12,,898.53,94.68
24/04/2017,145.47,61.61,,907.41,93.02
25/04/2017,146.49,62.76,,907.62,92.41
26/04/2017,146.56,62.03,,909.29,90.49
27/04/2017,147.7,61.73,,918.38,93.18
28/04/2017,150.25,62.81,,924.99,91.9
01/05/2017,152.46,64.57,,948.23,90.87
02/05/2017,152.78,63.78,,946.94,89.42
03/05/2017,151.8,62.2,,941.03,93.61
04/05/2017,150.85,59.09,,937.53,92.16
05/05/2017,150.24,61.67,,934.15,93.92
08/05/2017,151.06,61.44,,949.04,90.43
09/05/2017,150.48,64.25,,952.82,92.98
10/05/2017,150.29,65.04,,948.95,92.37
11/05/2017,150.04,64.62,,947.62,104.08
12/05/2017,150.33,64.96,,961.35,98.35
15/05/2017,150.19,63.18,,957.97,97.16
16/05/2017,149.78,63.4,,966.07,96.28
17/05/2017,144.85,61.22,,944.76,97.79
18/05/2017,147.66,62.61,,958.49,96.51
19/05/2017,148.06,62.17,,959.84,95.19
22/05/2017,148.24,62.07,,970.67,88.4
23/05/2017,148.07,60.77,,971.54,91.71
24/05/2017,150.04,62.04,,980.35,94.06
25/05/2017,151.96,63.37,,993.38,93.15
26/05/2017,152.13,65.03,,995.78,94.61
30/05/2017,152.38,67.02,,996.7,93.5
31/05/2017,151.46,68.2,,994.62,94.58
01/06/2017,151.53,68.07,,995.95,96.27
02/06/2017,153.61,67.97,,1006.73,98.61
05/06/2017,153.63,69.46,,1011.34,102.46
06/06/2017,152.81,70.57,,1003,106.53
07/06/2017,153.12,71.93,,1010.07,103.74
08/06/2017,154.71,74,,1010.27,103.79
09/06/2017,149.6,71.46,,978.31,104.37
12/06/2017,148.44,71.8,,964.91,108.44
13/06/2017,150.68,75.19,,980.79,110.92
14/06/2017,150.25,76.13,,976.47,110.86
15/06/2017,149.8,75.07,,964.17,110.67
16/06/2017,150.64,74.28,,987.71,110.22
19/06/2017,152.87,73.96,,995.17,113.46
20/06/2017,152.25,74.45,,992.59,113.61
21/06/2017,153.91,75.28,,1002.23,117.99
22/06/2017,153.4,76.52,,1001.3,120.5
23/06/2017,155.07,76.69,,1003.74,119.21
26/06/2017,153.59,75.5,,993.98,120.2
27/06/2017,150.58,72.47,,976.78,120.26
28/06/2017,153.24,74.25,,990.33,122.42
29/06/2017,151.04,72.15,,975.93,122.94
30/06/2017,150.98,72.32,,968,119.29
03/07/2017,148.43,70.52,,953.66,120.15
05/07/2017,150.34,65.42,,971.4,120.27
06/07/2017,148.82,61.77,,965.14,114.47
07/07/2017,151.44,62.64,,978.76,113.38
10/07/2017,153.5,63.21,,996.47,117.4
11/07/2017,155.27,65.44,,994.13,116.45
12/07/2017,158.9,65.9,,1006.51,116.49
13/07/2017,159.26,64.68,,1000.63,119
14/07/2017,159.97,65.56,,1001.81,116.81
17/07/2017,159.73,63.91,,1010.04,103.3
18/07/2017,162.86,65.65,,1024.45,100.43
19/07/2017,164.14,65.05,,1026.87,97.92
20/07/2017,164.53,65.98,,1028.7,97.38
21/07/2017,164.43,65.68,,1025.67,92.57
24/07/2017,166,68.5,,1038.95,95.02
25/07/2017,165.28,67.92,,1039.87,94.36
26/07/2017,165.61,68.77,,1052.8,94.22
27/07/2017,170.44,66.89,,1046,96.98
28/07/2017,172.45,67.01,,1020.04,96.21
31/07/2017,169.25,64.69,,987.78,98.93
01/08/2017,169.86,63.91,,996.19,98.25
02/08/2017,169.3,65.18,,995.89,102.1
03/08/2017,168.59,69.42,,986.92,102.91
04/08/2017,169.62,71.38,,987.58,106.41
07/08/2017,171.98,71.03,,992.27,102.99
08/08/2017,171.23,73.04,,989.84,104.11
09/08/2017,171.18,72.71,,982.01,107.27
10/08/2017,167.4,71.08,,956.92,109.36
11/08/2017,168.08,71.57,,967.99,99.49
14/08/2017,170.75,72.76,,983.3,96.2
15/08/2017,171,72.47,,982.74,99.89
16/08/2017,170,72.58,,978.18,98.71
17/08/2017,166.91,70.38,,960.57,99.84
18/08/2017,167.41,69.49,,958.47,99.71
21/08/2017,167.78,67.57,,953.29,99.4
22/08/2017,169.64,68.27,,966.9,97.03
23/08/2017,168.71,70.55,,958,100.01
24/08/2017,167.74,70.59,,952.45,98.77
25/08/2017,166.32,69.61,,945.26,98.97
28/08/2017,167.24,69.13,,946.02,98.04
29/08/2017,168.05,69.47,,954.06,103.89
30/08/2017,169.92,70.64,,967.59,104.89
31/08/2017,171.97,71.18,,980.6,108.56
01/09/2017,172.02,71.08,,978.25,110.17
05/09/2017,170.72,69.92,,965.27,110.41
06/09/2017,172.09,68.91,,967.8,111.81
07/09/2017,173.21,70.12,,979.47,113.36
08/09/2017,170.95,68.68,,965.9,112.09
11/09/2017,173.51,72.74,,977.96,103.67
12/09/2017,172.96,72.55,,982.58,103.82
13/09/2017,173.05,73.25,,999.6,103.27
14/09/2017,170.96,75.53,,992.21,96.62
15/09/2017,171.64,75.96,,986.79,95.28
18/09/2017,170.01,77,,974.19,95.77
19/09/2017,172.52,75.02,,969.86,99.79
20/09/2017,172.17,74.78,,973.21,100.77
21/09/2017,171.11,73.3,,964.65,104.11
22/09/2017,170.54,70.22,,955.1,101.4
25/09/2017,162.87,69,,939.79,103.21
26/09/2017,164.21,69.05,,938.6,103.23
27/09/2017,167.68,68.19,,950.87,105.22
28/09/2017,168.73,67.92,,956.4,107.62
29/09/2017,170.87,68.22,,961.35,105.73
02/10/2017,169.47,68.31,,959.19,105.24
03/10/2017,169.96,69.63,,957.1,104.8
04/10/2017,168.42,71,,965.45,103.86
05/10/2017,171.24,71.07,,980.85,104.84
06/10/2017,172.23,71.38,,989.58,104.5
09/10/2017,172.5,68.59,,990.99,102.39
10/10/2017,171.59,71.12,,987.2,101
11/10/2017,172.74,70.92,,995,105.49
12/10/2017,172.55,71.14,,1000.93,107.75
13/10/2017,173.74,71.11,,1002.94,109.95
16/10/2017,174.52,70.12,,1006.34,110.58
17/10/2017,176.11,71.15,,1009.13,112.35
18/10/2017,176.03,71.93,,997,110.73
19/10/2017,174.56,70.36,,986.61,111
20/10/2017,174.98,69.02,,982.91,111.13
23/10/2017,171.27,67.4,,966.3,112.8
24/10/2017,171.8,67.47,,975.9,111.92
25/10/2017,170.6,65.17,,972.91,114.91
26/10/2017,170.63,65.23,,972.43,114.8
27/10/2017,177.88,64.17,,1100.95,115.48
30/10/2017,179.87,64.02,,1110.85,119.43
31/10/2017,180.06,66.31,,1105.28,118.69
01/11/2017,182.66,64.22,,1103.68,119.67
02/11/2017,178.92,59.85,,1094.22,124.9
03/11/2017,178.92,61.22,,1111.6,129.07
06/11/2017,180.17,60.56,,1120.66,127.3
07/11/2017,180.25,61.21,,1123.17,124.21
08/11/2017,179.56,60.88,,1132.88,127.92
09/11/2017,179.3,60.6,,1129.13,126.28
10/11/2017,178.46,60.6,,1125.35,125.12
13/11/2017,178.77,63.08,,1129.17,118.3
14/11/2017,178.07,61.74,,1136.84,122.14
15/11/2017,177.95,62.26,,1126.69,123.34
16/11/2017,179.59,62.5,,1137.29,118.51
17/11/2017,179,63.01,,1129.88,119.55
20/11/2017,178.74,61.75,,1126.31,127.94
21/11/2017,181.86,63.56,,1139.49,126.06
22/11/2017,180.87,62.52,,1156.16,137.56
24/11/2017,182.78,63.11,,1186,137.95
27/11/2017,183.03,63.36,,1195.83,137.53
28/11/2017,182.42,63.51,,1193.6,142.78
29/11/2017,175.13,61.51,,1161.27,132.9
30/11/2017,177.18,61.77,,1176.75,134.18
01/12/2017,175.1,61.31,,1162.35,137
04/12/2017,171.47,61.04,,1133.95,136.27
05/12/2017,172.83,60.74,,1141.57,137.66
06/12/2017,176.06,62.65,,1152.35,138.21
07/12/2017,180.14,62.25,,1159.79,136.85
08/12/2017,179,63.03,,1162,136.75
11/12/2017,179.04,65.78,,1168.92,139.29
12/12/2017,176.96,68.21,,1165.08,141.51
13/12/2017,178.3,67.81,,1164.13,143.68
14/12/2017,178.39,67.58,,1174.26,147.41
15/12/2017,180.18,68.69,,1179.14,149.16
18/12/2017,180.82,67.77,,1190.58,148.15
19/12/2017,179.51,66.22,,1187.38,145.32
20/12/2017,177.89,65.8,,1177.62,146.25
21/12/2017,177.45,66.33,,1174.76,147.41
22/12/2017,177.2,65.04,,1168.36,147.22
26/12/2017,175.99,63.46,,1176.76,145.62
27/12/2017,177.62,62.33,,1182.26,153.11
28/12/2017,177.92,63.07,,1186.1,149.4
29/12/2017,176.46,62.27,,1169.47,145.45
02/01/2018,181.42,64.11,,1189.01,141.66
03/01/2018,184.67,63.45,,1204.2,136.72
04/01/2018,184.33,62.92,,1209.59,128.82
05/01/2018,186.85,63.32,,1229.14,121.6
08/01/2018,188.28,67.28,,1246.87,124.59
09/01/2018,187.87,66.74,,1252.7,122.08
10/01/2018,187.84,66.96,,1254.33,119.37
11/01/2018,187.77,67.59,,1276.68,120.67
12/01/2018,179.37,67.24,,1305.2,120.14
16/01/2018,178.39,68.01,,1304.86,117.42
17/01/2018,177.6,69.43,,1295,118.95
18/01/2018,179.8,68.91,,1293.32,122.87
19/01/2018,181.29,70,,1294.58,119.53
22/01/2018,185.37,70.31,,1327.31,120.75
23/01/2018,189.35,70.56,,1362.54,117.51
24/01/2018,186.55,69.18,,1357.51,116.94
25/01/2018,187.48,67.53,,1377.95,125.96
26/01/2018,190,68.57,,1402.05,127.56
29/01/2018,185.98,69.91,,1417.68,126.67
30/01/2018,187.12,69.16,,1437.82,126.79
31/01/2018,186.89,70.86,,1450.89,122.91
01/02/2018,193.09,69.85,,1390,123.14
02/02/2018,190.28,68.75,,1429.95,120.02
05/02/2018,181.26,66.63,,1390,124.15
06/02/2018,185.31,66.79,,1442.84,126.62
07/02/2018,180.18,69,,1416.78,133.63
08/02/2018,171.58,63.05,,1350.5,127.68
09/02/2018,176.11,62.08,,1339.6,124.81
12/02/2018,176.41,63.15,,1386.23,135.17
13/02/2018,173.15,64.73,,1414.51,136.13
14/02/2018,179.52,64.46,,1451.05,138.56
15/02/2018,179.96,66.81,,1461.76,143.31
16/02/2018,177.36,67.1,,1448.69,146.1
20/02/2018,176.01,66.95,,1468.35,146.23
21/02/2018,177.91,66.66,,1482.92,144.47
22/02/2018,178.99,69.23,,1485.34,142.64
23/02/2018,183.29,70.41,,1500,142.5
26/02/2018,184.93,71.48,,1521.95,142.28
27/02/2018,181.46,70.2,,1511.98,146.1
28/02/2018,178.32,68.61,,1512.45,147.06
01/03/2018,175.94,66.19,,1493.45,144.51
02/03/2018,176.62,67.02,,1500.25,138.75
05/03/2018,180.4,66.67,,1523.61,140.83
06/03/2018,179.78,65.64,,1537.64,143.05
07/03/2018,183.71,66.46,,1545,143.64
08/03/2018,182.34,65.82,,1551.86,143.29
09/03/2018,185.23,65.43,,1578.89,145.84
12/03/2018,184.76,69.1,,1598.39,148.09
13/03/2018,181.88,68.37,,1588.18,150.8
14/03/2018,184.19,65.33,,1591,156.91
15/03/2018,183.86,65.12,,1582.32,161.06
16/03/2018,185.09,64.27,,1571.68,165.36
19/03/2018,172.56,62.71,,1544.93,161.26
20/03/2018,168.15,62.11,,1586.51,162.81
21/03/2018,169.39,63.31,,1581.86,160.24
22/03/2018,164.89,61.82,,1544.92,165.24
23/03/2018,159.39,60.31,,1495.56,165.09
26/03/2018,160.06,60.84,,1555.86,167.94
27/03/2018,152.22,55.84,,1497.05,168.44
28/03/2018,153.03,51.56,,1431.42,172.84
29/03/2018,159.79,53.23,,1447.34,170.61
02/04/2018,155.39,50.5,,1371.99,172.25
03/04/2018,156.11,53.51,,1392.05,164.54
04/04/2018,155.1,57.39,,1410.57,162.53
05/04/2018,159.34,61.14,,1451.75,153.21
06/04/2018,157.2,59.86,,1405.23,155.01
09/04/2018,157.93,57.93,,1406.08,144.7
10/04/2018,165.04,60.94,,1436.22,146.55
11/04/2018,166.32,60.19,,1427.05,145.89
12/04/2018,163.87,58.82,,1448.5,149.42
13/04/2018,164.52,60.07,,1430.79,150.5
16/04/2018,164.83,58.24,,1441.5,152.68
17/04/2018,168.66,57.54,,1503.83,156.81
18/04/2018,166.36,58.67,,1527.84,158.45
19/04/2018,168.1,60.02,,1556.91,158.98
20/04/2018,166.28,58.05,,1527.49,160.98
23/04/2018,165.84,56.67,,1517.86,167.5
24/04/2018,159.69,56.69,,1460.09,166.18
25/04/2018,159.69,56.14,,1460.17,165.35
26/04/2018,174.16,57.1,,1517.96,169
27/04/2018,173.59,58.82,,1572.62,170.48
30/04/2018,172,58.78,,1566.13,171.75
01/05/2018,173.86,59.98,,1582.26,171.75
02/05/2018,176.07,60.23,,1569.68,173.26
03/05/2018,174.02,56.89,,1572.08,168.34
04/05/2018,176.61,58.82,,1580.95,173.78
07/05/2018,177.97,60.55,,1600.14,170.29
08/05/2018,178.92,60.39,,1592.39,160.15
09/05/2018,182.66,61.37,,1608,148.08
10/05/2018,185.53,61,,1609.08,138.21
11/05/2018,186.99,60.21,,1602.91,136.36
14/05/2018,186.64,58.39,,1601.54,143.92
15/05/2018,184.32,56.84,,1576.12,141.87
16/05/2018,183.2,57.3,,1587.28,142.04
17/05/2018,183.76,56.91,,1581.76,141.68
18/05/2018,182.68,56.91,,1574.37,142.7
21/05/2018,184.49,56.9,,1585.46,146.44
22/05/2018,183.8,55,,1581.4,149.22
23/05/2018,186.9,55.81,,1601.86,142.87
24/05/2018,185.93,55.57,,1603.07,144.38
25/05/2018,184.92,55.77,,1610.15,138.92
29/05/2018,185.74,56.75,,1612.87,139.16
30/05/2018,187.67,58.34,,1624.89,137.19
31/05/2018,191.78,56.95,,1629.62,135.97
01/06/2018,193.99,58.36,,1641.54,133.44
04/06/2018,193.28,59.35,,1665.27,137.63
05/06/2018,192.94,58.23,,1696.35,137.49
06/06/2018,191.34,63.9,,1695.75,140.58
07/06/2018,188.18,63.22,,1689.3,144.04
08/06/2018,189.1,63.53,,1683.99,145
11/06/2018,191.54,66.42,,1689.12,145.15
12/06/2018,192.4,68.55,,1698.75,144.81
13/06/2018,192.41,68.96,,1704.86,145.67
14/06/2018,196.81,71.54,,1723.86,146.34
15/06/2018,195.85,71.63,,1715.97,139.97
18/06/2018,198.31,74.17,,1723.79,134.13
19/06/2018,197.49,70.51,,1734.78,140.64
20/06/2018,202,72.44,,1750.08,142.13
21/06/2018,201.5,69.5,,1730.22,147.76
22/06/2018,201.74,66.73,,1715.67,153.13
25/06/2018,196.35,66.6,,1663.15,155.5
26/06/2018,199,68.4,,1691.09,154.77
27/06/2018,195.84,68.9,,1660.51,153.63
28/06/2018,196.23,69.99,,1701.45,162.28
29/06/2018,194.32,68.59,,1699.8,164.6
02/07/2018,197.36,67.01,,1713.78,167.17
03/07/2018,192.73,62.17,,1693.96,161.52
05/07/2018,198.45,61.83,,1699.73,162.18
06/07/2018,203.23,61.78,,1710.63,161.11
09/07/2018,204.74,63.7,,1739.02,162
10/07/2018,203.54,64.49,,1743.07,164.45
11/07/2018,202.54,63.79,,1755,164.46
12/07/2018,206.92,63.34,,1796.62,163.42
13/07/2018,207.32,63.77,,1813.03,156.6
16/07/2018,207.23,62.02,,1822.49,160.2
17/07/2018,209.99,64.54,,1843.93,148.91
18/07/2018,209.36,64.77,,1842.92,145.6
19/07/2018,208.09,64.05,,1812.97,140.49
20/07/2018,209.94,62.72,,1813.7,140.22
23/07/2018,210.91,60.64,,1802,130.1
24/07/2018,214.67,59.49,,1829.24,128.39
25/07/2018,217.5,61.75,,1863.61,135.2
26/07/2018,176.26,61.33,,1808,135.7
27/07/2018,174.89,59.44,,1817.27,145.83
30/07/2018,171.06,58.03,,1779.22,137.37
31/07/2018,172.58,59.63,,1777.44,134.78
01/08/2018,171.65,60.17,,1797.17,127.07
02/08/2018,176.37,69.91,,1834.33,134.37
03/08/2018,177.78,69.63,,1823.29,132.16
06/08/2018,185.69,68.4,,1847.75,122.27
07/08/2018,183.81,75.91,,1862.48,136.99
08/08/2018,185.18,74.07,,1886.52,132.95
09/08/2018,183.09,70.49,,1898.52,128.5
10/08/2018,180.26,71.1,,1886.3,129.14
13/08/2018,180.05,71.28,,1896.2,138.15
14/08/2018,181.11,69.53,,1919.65,144.35
15/08/2018,179.53,67.74,,1882.62,145.55
16/08/2018,174.7,67.09,,1886.52,141.03
17/08/2018,173.8,61.1,,1882.22,140.93
20/08/2018,172.5,61.69,,1876.71,148.19
21/08/2018,172.62,64.38,,1883.42,149.54
22/08/2018,173.64,64.33,,1904.9,140.9
23/08/2018,172.9,64.02,,1902.9,135.54
24/08/2018,174.65,64.56,,1905.39,138.78
27/08/2018,177.46,63.85,,1927.68,142.76
28/08/2018,176.26,62.37,,1932.82,150.09
29/08/2018,175.9,61,,1998.1,151.02
30/08/2018,177.64,60.63,,2002.38,133.75
31/08/2018,175.73,60.33,,2012.71,134.35
04/09/2018,171.16,57.79,,2039.51,132.61
05/09/2018,167.18,56.15,,1994.82,134.81
06/09/2018,162.53,56.19,,1958.31,144.44
07/09/2018,163.04,52.65,,1952.07,144.47
10/09/2018,164.18,57.1,,1939.01,149.96
11/09/2018,165.94,55.89,,1987.15,149.04
12/09/2018,162,58.11,,1990,152.66
13/09/2018,161.36,57.89,,1989.87,156.39
14/09/2018,162.32,59.04,,1970.19,150.2
17/09/2018,160.58,58.97,,1908.03,156.9
18/09/2018,160.3,56.99,,1941.05,146.88
19/09/2018,163.06,59.8,,1926.42,151.5
20/09/2018,166.02,59.67,,1944.3,154.67
21/09/2018,162.93,59.82,,1915.01,160.09
24/09/2018,165.41,59.94,,1934.36,161.06
25/09/2018,164.91,60.2,,1974.55,140.17
26/09/2018,166.95,61.92,,1974.85,129.66
27/09/2018,168.84,61.5,,2012.98,134.39
28/09/2018,164.46,52.95,,2003,133.19
01/10/2018,162.44,62.14,,2004.36,127.71
02/10/2018,159.33,60.2,,1971.31,122.41
03/10/2018,162.43,58.96,,1952.76,119.1
04/10/2018,158.85,56.37,,1909.42,130.21
05/10/2018,157.33,52.39,,1889.65,132.4
08/10/2018,157.25,50.11,,1864.42,133.46
09/10/2018,157.9,52.56,,1870.32,138.45
10/10/2018,151.38,51.38,,1755.25,137.6
11/10/2018,153.35,50.45,,1719.36,129.79
12/10/2018,153.74,51.76,,1788.61,138.06
15/10/2018,153.52,51.92,,1760.95,144.39
16/10/2018,158.78,55.32,,1819.96,145.44
17/10/2018,159.42,54.36,,1831.73,148.62
18/10/2018,154.92,52.78,,1770.72,148.27
19/10/2018,154.05,52,,1764.03,149.43
22/10/2018,154.78,52.19,,1789.3,149.1
23/10/2018,154.39,58.83,,1768.7,154.3
24/10/2018,146.04,57.7,,1664.2,158.25
25/10/2018,150.95,62.97,,1782.17,157.69
26/10/2018,145.37,66.18,,1642.81,158.43
29/10/2018,142.09,66.97,,1538.88,156.28
30/10/2018,146.22,65.98,,1530.42,156.6
31/10/2018,151.79,67.46,,1598.01,158.41
01/11/2018,151.75,68.86,,1665.53,162.82
02/11/2018,150.35,69.28,,1665.53,159.44
05/11/2018,148.68,68.28,,1627.8,157.11
06/11/2018,149.94,68.21,,1642.81,162.43
07/11/2018,151.53,69.63,,1755.49,168.47
08/11/2018,147.87,70.28,,1754.91,170.59
09/11/2018,144.96,70.1,,1712.43,173.55
12/11/2018,141.55,66.26,,1636.85,173.57
13/11/2018,142.16,67.75,,1631.17,173.6
14/11/2018,144.22,68.8,,1599.01,171.8
15/11/2018,143.85,69.69,,1619.44,175.95
16/11/2018,139.53,70.86,,1593.41,173.17
19/11/2018,131.55,70.69,,1512.29,175.55
20/11/2018,132.43,69.5,,1495.46,172.02
21/11/2018,134.82,67.64,,1516.73,176.52
23/11/2018,131.73,65.17,,1502.06,178.19
26/11/2018,136.38,69.2,,1581.33,181.3
27/11/2018,135,68.78,,1581.42,179.21
28/11/2018,136.76,69.57,,1677.75,178.47
29/11/2018,138.68,68.23,,1673.57,183.63
30/11/2018,140.61,70.1,,1690.17,187.5
03/12/2018,141.09,71.7,,1772.36,185.03
04/12/2018,137.93,71.94,,1668.4,189.2
06/12/2018,139.63,72.61,,1699.19,189.15
07/12/2018,137.42,71.59,,1629.13,191.52
10/12/2018,141.85,73.03,,1641.03,186.47
11/12/2018,142.08,73.35,,1643.24,187.5
12/12/2018,144.5,73.32,,1663.54,187.37
13/12/2018,145.01,75.36,,1658.38,186.94
14/12/2018,144.06,73.14,,1591.91,189.76
17/12/2018,140.19,69.68,,1520.91,200.39
18/12/2018,143.66,67.41,,1551.48,202.47
19/12/2018,133.24,66.59,,1495.08,205.51
20/12/2018,133.4,63.08,,1460.83,208.23
21/12/2018,124.95,63.95,,1377.45,205.98
24/12/2018,124.06,59.08,,1343.96,205.77
26/12/2018,134.18,65.22,,1470.9,202.09
27/12/2018,134.52,63.23,,1461.64,201.34
28/12/2018,133.2,66.77,,1478.02,205
31/12/2018,131.09,66.56,,1501.97,198.75
02/01/2019,135.68,62.02,,1539.13,201.45
03/01/2019,131.74,60.07,,1500.28,204.37
04/01/2019,137.95,63.54,,1575.39,200.08
07/01/2019,138.05,66.99,,1629.51,203.45
08/01/2019,142.53,67.07,,1656.58,206.62
09/01/2019,144.23,67.71,,1659.42,206.04
10/01/2019,144.2,68.99,,1656.22,201.46
11/01/2019,143.8,69.45,,1640.56,205.12
14/01/2019,145.39,66.88,,1617.21,194.75
15/01/2019,148.95,68.89,,1674.56,196.65
16/01/2019,147.54,69.21,,1683.78,200.24
17/01/2019,148.3,69.46,,1693.22,203.96
18/01/2019,150.04,60.45,,1696.2,206.5
22/01/2019,147.57,59.78,,1632.17,210.99
23/01/2019,144.3,57.52,,1640.02,214.83
24/01/2019,145.83,58.3,,1654.93,218.03
25/01/2019,149.01,59.41,,1670.57,215.4
28/01/2019,147.47,59.28,,1637.89,217.05
29/01/2019,144.19,59.49,,1593.88,220.72
30/01/2019,150.42,61.75,,1670.43,224.29
31/01/2019,166.69,61.4,,1718.73,223.44
01/02/2019,165.71,62.44,,1626.23,219.81
04/02/2019,169.25,62.58,,1633.31,218.97
05/02/2019,171.16,64.27,,1658.81,222.28
06/02/2019,170.49,63.44,,1640.26,225.79
07/02/2019,166.38,61.5,,1614.37,243.53
08/02/2019,167.33,61.16,,1588.22,
11/02/2019,165.79,62.57,,1591,
12/02/2019,165.04,62.36,,1638.01,
13/02/2019,164.07,61.63,,1640,
14/02/2019,163.95,60.75,,1622.65,
15/02/2019,162.5,61.58,,1607.95,
19/02/2019,162.29,61.13,,1627.58,
20/02/2019,162.56,60.51,,1622.1,
21/02/2019,160.04,58.25,,1619.44,
22/02/2019,161.89,58.94,,1631.56,
25/02/2019,164.62,59.75,,1633,
26/02/2019,164.13,59.57,,1636.4,
27/02/2019,162.81,62.95,,1641.09,
28/02/2019,161.45,63.98,,1639.83,
01/03/2019,162.28,58.96,,1671.73,
04/03/2019,167.37,57.07,,1696.17,
05/03/2019,171.26,55.31,,1692.43,
06/03/2019,172.51,55.25,,1668.95,
07/03/2019,169.13,55.32,,1625.95,
08/03/2019,169.6,56.83,,1620.8,
11/03/2019,172.07,58.18,,1670.62,
12/03/2019,171.92,56.67,,1673.1,
13/03/2019,173.37,57.79,,1690.81,
14/03/2019,170.17,57.99,,1686.22,
15/03/2019,165.98,55.09,,1712.36,
18/03/2019,160.47,53.9,,1742.15,
19/03/2019,161.57,53.49,,1761.85,
20/03/2019,165.44,54.72,,1797.27,
21/03/2019,166.08,54.8,,1819.26,
22/03/2019,164.34,52.91,,1764.77,
25/03/2019,166.29,52.08,,1774.26,
26/03/2019,167.68,53.55,,1783.76,
27/03/2019,165.87,54.97,,1765.7,
28/03/2019,165.55,55.72,,1773.42,
29/03/2019,166.69,55.97,,1780.75,
01/04/2019,168.7,57.84,,1814.19,
02/04/2019,174.2,57.18,,1813.98,
03/04/2019,173.54,58.36,,1820.7,
04/04/2019,176.02,53.56,,1818.86,
05/04/2019,175.72,54.99,,1837.28,
08/04/2019,174.93,54.64,,1849.86,
09/04/2019,177.58,54.46,,1835.84,
10/04/2019,177.82,55.21,,1847.33,
11/04/2019,177.51,53.68,,1844.07,
12/04/2019,179.1,53.54,,1843.06,
15/04/2019,179.65,53.28,,1844.87,
16/04/2019,178.87,54.67,,1863.04,
17/04/2019,178.78,54.25,,1864.82,
18/04/2019,178.28,54.65,,1861.69,
22/04/2019,181.44,52.55,,1887.31,
23/04/2019,183.78,52.78,,1923.77,
24/04/2019,182.58,51.73,,1901.75,
25/04/2019,193.26,49.53,,1902.25,
26/04/2019,191.49,47.03,,1950.63,
29/04/2019,194.78,48.29,,1938.43,
30/04/2019,193.4,47.74,,1926.52,